id,Facility Name,Facility Type,Address,County,Phone,Email,Program Type,Age Range,Total License Capacity,Annual Inspection Date,Unannounced Inspection Date,In Compliance,Number of Violations
2543498,YWCA Spryfield Child Care Centre,Day Care Facility,358 HERRING COVE RD. HALIFAX,Halifax County,902 423-6163,[email],Full Day,6 months to 5 years,70,N/A,03-Apr-13,Yes,0
2432168,YWCA Family Home Day Care,Family Home Day Care Agency,1233 BARRINGTON ST. HALIFAX,Halifax County,902-423-6163,,,,,No,1,,
2432165,YWCA Child Care Program,Day Care Facility,1233 BARRINGTON ST. HALIFAX,Halifax County,902-423-6162 x 271,,"Full Day,School Age",6 months - 12 years,76,08-Aug-13,21-Feb-13,Yes,0
2432159,YMCA South Park Child Care Centre,Day Care Facility,1565 SOUTH PARK ST. HALIFAX,Halifax County,902-496-1885,[email],Full Day,18 months - 5 years,77,28-Jun-13,13-Dec-12,Yes,0
2432156,YMCA Purdy's Wharf Child Care Centre,Day Care Facility,1969 UPPER WATERST. HALIFAX,Halifax County,902-492-3622,,Full Day,3 months - 6 years,62,10-Jul-13,04-Dec-12,Yes,0
2547185,YMCA of Pictou County Child Care Centre,Day Care Facility,"2756 WESTVILLE RD, Nova Scotia",Pictou County,(902) 752-0202 (ext.227),[email],Full Day,3 months - 5 years,57,N/A,15-05-2013,Yes,0
2432153,YMCA of Pictou County After School Program (Walter Duggan),Day Care Facility,2370 SPRING GARDEN RD. WESTVILLE,Pictou County,902-752-0202,Elizabeth Cormier,School Age,4 years - 12 years,30,03-Oct-12,17-Apr-13,Yes,0
2432150,YMCA of Pictou County After School Program (Trenton),Day Care Facility,1 SIXTH ST. TRENTON,Pictou County,902-752-0202,[email],School Age,4 years - 12 years,23,03-Oct-12,18-Jan-13,Yes,0
2432147,YMCA of Pictou County After School Program (G.R. Saunders),Day Care Facility,71 BRIDGE AVE. STELLARTON,Pictou County,902-752-0202,,School Age,4 years - 12 years,30,17-Sep-12,21-Feb-13,Yes,0
2432144,YMCA of Pictou County After School Program (A.G. Baillie),Day Care Facility,"477 VICTORIA AVE. NEW GLASGOW, Nova Scotia",Pictou County,902-752-0202,[email],School Age,4 years - 12 years,30,24-09-2012,23-04-2013,Yes,0
2432141,YMCA of Cape Breton Early Learning Centre,Day Care Facility,399 CHARLOTTE ST. SYDNEY,Cape Breton County,902-562-9622,[email],"Full Day,Part Day,School Age",18 months - 12 years,70,22-Nov-12,25-Mar-13,Yes,0
2432138,YMCA Lunenburg County School Age Program (Hebbville),Day Care Facility,"16147 Nova Scotia Trunk 3
Hebbville, NS B4V 6V8 â€Ž ",Lunenburg County,902-543-6399,[email],School Age,4 years - 12 years,23,19-09-2012,07-02-2013,Yes,0
2432135,YMCA Lunenburg County Childcare Centre (King Street School Age Program),Day Care Facility,416 KING ST. UNIT 4 BRIDGEWATER,Lunenburg County,902-543-6399,[email],School Age,4 years - 12 years,30,11-Oct-12,17-Apr-13,Yes,0
2432132,YMCA Lunenburg County Childcare Centre (High St),Day Care Facility,"75 HIGH ST. BRIDGEWATER, Nova Scotia, b4v 1w1",Lunenburg County,902-543-6399,[email],"Full Day,School Age",18 months - 12 years,80,15-05-2013,03-10-2012,Yes,0
2541508,Yarmouth Young Learners,Day Care Facility,"25 BEACON ST. YARMOUTH, Nova Scotia, B5A 2W2",Yarmouth County,902-307-2546,[email],"Full Day,School Age",3 years to 12 years,30,N/A,06-03-2013,Yes,0
2432111,Wonder Kids Childcare,Day Care Facility,584 TOWN RD. FALMOUTH,Hants County,902-472-2247,[email],"Part Day,School Age",30 months - 12 years,15,22-Feb-13,20-Aug-13,Yes,0
2432105,Wolfville Children's Centre (Main Street Location),Day Care Facility,329 MAIN ST. WOLFVILLE,Kings County,902-542-5087,[email],School Age,5 years - 12 years,15,10-Sep-13,07-Mar-13,No,1
2432102,Wolfville Children's Centre,Day Care Facility,17 EARNSCLIFFE AVE. WOLFVILLE,Kings County,902-542-5087,[email],"Full Day,School Age",18 months - 12 years,54,11-Apr-13,11-Oct-12,Yes,0
2432099,Windsor Street Childcare Centre,Day Care Facility,2770 WINDSOR ST. HALIFAX,Halifax County,902-406-8001,[email],Full Day,4 months - 5 years,50,05-Sep-13,10-Apr-13,No,12
2432096,Windsor Nursery School,Day Care Facility,122 COTTAGE ST. WINDSOR,Hants County,902-798-3280,,Part Day,3 years - 6 years,20,20-Dec-12,04-Jun-13,Yes,0
2432093,Windsor Day Care Centre,Day Care Facility,236 VICTORIA ST. WINDSOR,Hants County,902-798-2001,[email],"Full Day,School Age",6 months - 12 years,80,29-Nov-12,22-May-13,Yes,0
2432090,Windchimes Family Care,Day Care Facility,29 CASTLE HILL DR. HALIFAX,Halifax County,902-443-1810,[email],"Full Day,School Age",3 months - 11 years,15,28-May-13,02-Nov-12,Yes,0
2559811,Willowbrae Childcare Academy Hammonds Plains,Day Care Facility,21 GLEN ARBOUR WAY HAMMONDS PLAINS,Halifax County,902 830-9514,[email],"Full Day,Part Day,School Age",18 months- 12 years,112,N/A,18-Jun-13,Yes,0
2618938,Willowbrae Childcare Academy (Site 2),Day Care Facility,94 GARLAND AVE. DARTMOUTH,Halifax County,902 442-9244,[email],"Full Day,School Age",4 months to 12 years,132,N/A,N/A,Yes,0
2432039,Willowbrae Childcare Academy,Day Care Facility,110 GARLAND AVE. DARTMOUTH,Halifax County,902-406-7653,[email],Full Day,4 months - 5 years,132,11-Jun-13,14-Nov-12,Yes,0
2432084,Willow Creek Children's Centre Inc,Day Care Facility,1385 SACKVILLE DR. MIDDLE SACKVILLE,Halifax County,902-252-5553,[email],Full Day,8 months - 5 years,54,10-Oct-12,10-Apr-13,Yes,0
2432075,Wiggles & Giggles Daycare/Preschool,Day Care Facility,42 GLENDA CRES. SYDNEY,Cape Breton County,902-539-6717,[email],Full Day,3 months - 5 years,28,09-Oct-12,04-Apr-13,Yes,0
2432855,Whycocomagh Child Development Centre,Day Care Facility,50 NORMAN MCLEOD RD. WHYCOCOMAGH,Inverness County,902-756-2239,[email],"Full Day,School Age",18 months -12 years,33,17-Oct-12,21-Mar-13,Yes,0
2432852,Whitney Pier Day Care Centre,Day Care Facility,253 HENRY ST. SYDNEY,Cape Breton County,902-564-6344,[email],"Full Day,School Age",18 months - 12 years,69,14-Jun-13,17-Dec-12,Yes,0
2432849,Westside Afterschool Program,Day Care Facility,468 VICTORIA AVE. NEW GLASGOW,Pictou County,902-695-3370,[email],School Age,5 years - 12 years,30,28-Feb-13,28-Sep-12,Yes,0
2432846,West Northfield Cooperative Nursery School,Day Care Facility,227 FEENERS CORNER RD. WEST NORTHFIELD,Lunenburg County,902-543-1168,,Part Day,3 years - 5 years,12,20-Sep-11,06-Mar-12,Yes,0
2432840,Wendy's Neverland Pre-School and Afterschool Program,Day Care Facility,2400 WAVERLEY RD. WAVERLEY,Halifax County,902-576-3110,[email],"Full Day,Part Day,School Age",3 years - 12 years,30,24-Apr-13,22-Oct-12,Yes,0
2432834,Wee Wisdom Nursery School,Day Care Facility,87 HILLCREST ST. BRIDGEWATER,Lunenburg County,902-543-1400,,Part Day,30 months - 5 years,26,13-Nov-12,01-May-13,Yes,0
2432828,Wee Folk Kindergarten,Day Care Facility,421 PARK ST. KENTVILLE,Kings County,902-678-0416,,Part Day,2 years - 5 years,24,05-Mar-13,12-Sep-13,No,4
2432825,Wee Folk Centre,Day Care Facility,904 CENTRAL AVE. GREENWOOD,Kings County,902-765-8993,[email],"Full Day,School Age",2 years - 12 years,56,01-Oct-12,02-Apr-13,Yes,0
2432822,Wee Care Developmental Centre - Veith House Location,Day Care Facility,3115 VEITH ST. HALIFAX,Halifax County,902-455-1081,[email],Full Day,3 years - 5 years,14,25-Jul-13,21-Feb-13,Yes,0
2432819,Wee Care Developmental Centre,Day Care Facility,5217 YOUNG ST. HALIFAX,Halifax County,902-455-1081,[email],Full Day,4 months - 6 years,58,25-Jul-13,21-Feb-13,Yes,0
2432816,Wee Bairn Preschool,Day Care Facility,18 COLINDALE ST. HALIFAX,Halifax County,902-477-2117,,"Full Day,School Age",3 years - 12 years,15,04-Oct-12,05-Apr-13,Yes,0
2432813,Wedgewood's Little School Ltd - Location #2,Day Care Facility,55 KEARNEY LAKE RD. HALIFAX,Halifax County,902-443-2273,[email],"Full Day,School Age",18 months - 10 years,38,27-Aug-13,07-Feb-13,Yes,0
2432810,Wedgewood's Little School Ltd,Day Care Facility,56 KEARNEY LAKE RD. HALIFAX,Halifax County,902-443-2273,[email],School Age,5 years - 12 years,14,27-Aug-13,19-Feb-13,Yes,0
2672760,Waverley Road Children's Center,Day Care Facility,194 WAVERLEY RD. DARTMOUTH,Halifax County,(902) 462-5838,[email],"Full Day,School Age",4 months to 12 years,75,N/A,N/A,Yes,0
2432801,Voyageur Lakes Kids Academy - Annex,Day Care Facility,1378 HAMMONDS PLAINS RD. HAMMONDS PLAINS,Halifax County,902-405-5437,[email],"Part Day,School Age",30 months - 12 years,52,28-Feb-13,28-Aug-13,No,3
2432798,Voyageur Lakes Kids Academy,Day Care Facility,1376 HAMMONDS PLAINS RD. HAMMONDS PLAINS,Halifax County,902-405-5437,[email],Full Day,18 months - 5 years,108,19-Jun-13,20-Dec-12,Yes,0
2432789,Victoria Children's Centre (Wyse Road),Day Care Facility,192 WYSE RD. DARTMOUTH,Halifax County,902-466-0010,[email],Full Day,18 months - 6 years,40,18-Apr-13,25-Sep-12,Yes,0
2432786,Victoria Children's Centre (Prince Albert),Day Care Facility,91 PRINCE ALBERT RD. DARTMOUTH,Halifax County,902-466-0464,[email],"Full Day,School Age",18 months - 12 years,60,17-Apr-13,25-Sep-12,Yes,0
2432783,Victoria Children's Centre - School Age Program,Day Care Facility,73 PRINCE ALBERT RD. DARTMOUTH,Halifax County,902-466-0010,[email],"Full Day,School Age",18 months - 12 years,20,15-Feb-13,06-Aug-13,Yes,0
2432777,Veith House Preschool,Day Care Facility,3115 VEITH ST. HALIFAX,Halifax County,902-453-4320,[email],Part Day,30 months - 5 years,23,05-Dec-12,10-Sep-13,Yes,0
2432771,University Children's Centre (Life Sciences),Day Care Facility,1355 OXFORD ST. HALIFAX,Halifax County,902-494-7001,[email],"Part Day,School Age",3 years - 9 years,36,10-Apr-13,18-Oct-12,Yes,0
2432768,University Children's Centre (Dalhousie),Day Care Facility,6101 SOUTH ST. HALIFAX,Halifax County,902-494-7001,[email],Full Day,4 months - 5 years,78,10-Apr-13,18-Oct-12,Yes,0
2432750,Truro Headstart School Society,Day Care Facility,36 ARTHUR ST. TRURO,Colchester County,902-895-1411,[email],Part Day,3 years - 5 years,19,21-Nov-12,02-May-13,Yes,0
2432738,Town Daycare Centre,Day Care Facility,15 SECOND ST. GLACE BAY,Cape Breton County,902-849-6086,,"Full Day,School Age",18 months - 12 years,94,01-Aug-13,17-Dec-12,Yes,0
2432729,Tottle Inn Children's Centre (The),Day Care Facility,234 FALMOUTH BACK RD. FALMOUTH,Hants County,902-792-2223,[email],"Full Day,Part Day",18 months - 12 years,25,19-Sep-12,27-Feb-13,Yes,0
2432726,Tot's Academy Child Care Society,Day Care Facility,480 HIGHWAY 2 HWY. ENFIELD,Hants County,902-883-7791,[email],"Full Day,Part Day,School Age",18 months - 12 years,76,25-Jun-13,09-Jan-13,Yes,0
2432723,Top of the Hill Day Care,Day Care Facility,35 ANDOVER ST. DARTMOUTH,Halifax County,902-434-3639,[email],School Age,5 years - 12 years,60,07-Aug-13,17-Dec-12,Yes,0
2432717,Tish's Nursery School,Day Care Facility,43 COUNTRY LAKE CRES. DAYTON,Yarmouth County,902-742-8412,[email],Part Day,3 years - 5 years,20,23-Jan-13,18-Oct-12,Yes,0
2432714,Tiny Treasures Nursery School,Day Care Facility,222 SACKVILLE DR. LOWER SACKVILLE,Halifax County,902-864-8469,[email],Part Day,30 months - 5 years,75,22-May-13,06-Nov-12,Yes,0
2432711,Tiny Town Daycare & Preschool,Day Care Facility,54 MOUNT FLORENCE ST. COXHEATH,Cape Breton County,902-562-2127,,"Full Day,School Age",18 months - 12 years,34,25-Jul-13,19-Feb-13,Yes,0
2432708,Tiny Angels Daycare Centre Limited,Day Care Facility,114 OCEANVIEW DR. BEDFORD,Halifax County,902-832-2786,[email],Full Day,18 months - 5 years,14,02-May-13,11-Oct-12,Yes,0
2432702,Through The Years Day Care and Community Centre,Day Care Facility,20 PTE. RICHARD GREEN LANE HUBBARDS,Lunenburg County,902-857-1777,[email],"Full Day,School Age",5 months - 12 years,90,11-Jul-13,18-Dec-12,Yes,0
2432699,Through The Looking Glass Child Care Ltd.,Day Care Facility,5228 HIGHWAY 7 HWY. PORTERS LAKE,Halifax County,902-827-4283,[email],"Full Day,School Age",2 years - 12 years,49,16-Jan-13,03-Jul-13,No,2
2432678,Tallahassee Preschool / After School,Day Care Facility,168 REDOUBT WAY EASTERN PASSAGE,Halifax County,902-465-8697,[email],"Full Day,Part Day,School Age",18 months - 12 years,101,14-Sep-12,06-Mar-13,Yes,0
2432675,Tadpoles and Pollywogs Child Care Centre,Day Care Facility,28 GOUROK AVE. DARTMOUTH,Halifax County,902-444-0421,[email],"Full Day,School Age",3 months- 12 years,16,04-Mar-13,14-Aug-13,Yes,0
2432672,Sydney River After School Program,Day Care Facility,35 PHILIP ST. SYDNEY RIVER,Cape Breton County,902-561-1717,,School Age,5 years - 12 years,30,28-Jan-13,27-Sep-12,Yes,0
2432669,Sydney Day Care,Day Care Facility,62 COTTAGE RD. SYDNEY,Cape Breton County,902-539-5965,[email],"Full Day,School Age",18 months - 12 years,115,03-Jun-13,23-Oct-12,Yes,0
2432666,Swings Daycare,Day Care Facility,658 HIGHWAY 2 HWY. ELMSDALE,Hants County,902-883-1976,,"Full Day,School Age",18 months - 12 years,29,06-Jun-13,11-Jan-13,Yes,0
2432654,Sunnybrae After School Program #2,Day Care Facility,69 SUNNYBRAE AVE. HALIFAX,Halifax County,902-445-2270,[email],School Age,5 years - 12 years,14,24-Oct-12,11-Apr-13,Yes,0
2432651,Sunnybrae After School Program,Day Care Facility,65 SUNNYBRAE AVE. HALIFAX,Halifax County,902-445-2270,[email],School Age,5 years - 12 years,14,25-Oct-12,12-Apr-13,Yes,0
2432648,Sunny Valley Pre-School,Day Care Facility,110 SALMON RIVER RD. VALLEY,Colchester County,890-2458,,"Part Day,School Age",3 years - 12 years,10,04-Oct-12,10-Apr-13,Yes,0
2432642,Strait Area Educational Recreational Centre,Day Care Facility,304 PITT ST. PORT HAWKESBURY,Inverness County,902-625-3637,,Full Day,30 months - 5 years,42,05-Sep-13,01-Mar-13,No,1
2432636,Stewiacke Play/Pre-School Association,Day Care Facility,111 HIGHWAY 2 HWY. STEWIACKE,Colchester County,902-639-2181,[email],Part Day,3 years - 5 years,20,29-Jan-13,02-Oct-12,Yes,0
2432630,Stepping Stone Preschool and Childcare Centre,Day Care Facility,"1733 HIGHWAY 1 HWY. AUBURN, nova scotia",Kings County,902-847-0310,[email],"Full Day,School Age",18 months - 12 years,28,22-10-2012,11-04-2013,Yes,0
2432627,Starting Blocks Day Care and Preschool Ltd.,Day Care Facility,24 ROSS ST. PICTOU,Pictou County,902-485-1957,,Full Day,2 years - 5 years,33,04-Mar-13,13-Sep-13,Yes,0
2432621,St. Peter's Early Childhood Education Centre,Day Care Facility,17 ARGYLE ST. ST. PETER'S,Richmond County,902-535-3446,[email],"Full Day,School Age",18 months - 12 years,40,11-Jul-13,04-Jan-13,Yes,0
2432618,St. Paul's Youth Centre & Nursery School,Day Care Facility,293 ETTER RD. MOUNT UNIACKE,Hants County,902-866-2510,[email],Part Day,3 years - 5 years,24,30-Nov-12,29-May-13,Yes,0
2432615,St. Joseph's Children's Centre (Monastery),Day Care Facility,2155 MONASTERY LANE HALIFAX,Halifax County,902-422-8441,[email],Full Day,18 months - 12 years,86,05-Oct-12,05-Mar-13,Yes,0
2432612,St. Joseph's Children's Centre (Lacewood),Day Care Facility,59 GLENFOREST DR. HALIFAX,Halifax County,902-405-8508,[email],"Full Day,School Age",18 months - 12 years,74,17-Jun-13,03-Dec-12,Yes,0
2432609,St. Joseph's Children's Centre (Duke Tower),Day Care Facility,5251 DUKE ST. HALIFAX,Halifax County,902-422-8441,[email],Full Day,18 months - 5 years,63,08-May-13,17-Oct-12,Yes,0
2432606,St. Joseph's Children's Centre (Damascus Road),Day Care Facility,30 DAMASCUS RD. SUITE 115 BEDFORD,Halifax County,902-422-8441,[email],Full Day,3 months - 6 years,104,19-Jul-13,23-Jan-13,Yes,0
2432594,Spring Garden Child Care Centre,Day Care Facility,2380 SPRING GARDEN RD. WESTVILLE,Pictou County,902-695-3110,[email],"Full Day,Part Day,School Age",18 months - 12 years,54,31-Jan-13,09-Jul-13,Yes,0
2432591,Splash of Color Children's Centre,Day Care Facility,12280 HIGHWAY 224 HWY. MIDDLE MUSQUODOBOIT,Halifax County,902-384-3276,,Full Day,2 years - 12 years,20,22-Mar-13,15-Oct-12,Yes,0
2432585,Southgate Village Kids Academy Limited,Day Care Facility,540 SOUTHGATE DR. SUITE 102 BEDFORD,Halifax County,902-405-5437,[email],"Full Day,Part Day",18 months - 5 years,84,06-Dec-12,05-Jun-13,Yes,0
2432582,Southdale Day Care Centre,Day Care Facility,1 REGENCY DR. DARTMOUTH,Halifax County,902-466-7714,[email],"Full Day,School Age",3 years - 12 years,30,29-Jul-13,06-Dec-12,Yes,0
2432579,South End Community Day Care Centre,Day Care Facility,5594 MORRIS ST. HALIFAX,Halifax County,902-420-1618,,Full Day,3 months - 12 years,81,10-Jul-13,14-Jan-13,Yes,0
2432573,Smiles and Chuckles Children's Centre,Day Care Facility,54 MAIN ST. E STEWIACKE,Colchester County,902-639-2305,[email],"Full Day,School Age",18 months - 12 years,24,16-Apr-13,06-Nov-12,Yes,0
2432570,Small World Learning Centre (York St.),Day Care Facility,352 YORK ST. BRIDGEWATER,Lunenburg County,902-543-9840,[email],"Full Day,School Age",18 months - 12 years,50,10-Oct-12,26-Apr-13,Yes,0
2432567,Small World Learning Centre,Day Care Facility,"115 PLEASANT ST. BRIDGEWATER, B4V 1N3",Lunenburg County,902-543-9840,[email],"Part Day,School Age",30 months - 12 years,30,10-10-2012,15-04-2013,Yes,0
2432561,Size Small Nursery School,Day Care Facility,985 MAIN ST. PORT WILLIAMS,Kings County,902-542-5961,[email],Part Day,2 years - 5 years,19,28-Jan-13,22-May-13,Yes,0
2432558,Silver Crescent Academy Children Center,Day Care Facility,3845 JOSEPH HOWE DR. LL2A HALIFAX,Halifax County,902-220-5988,[email],"Full Day,School Age",18 months - 12 years,27,06-Dec-12,09-May-13,Yes,0
2432555,Sherwood Park Pre-School Limited,Day Care Facility,22 CARROLL LANE HALIFAX,Halifax County,902-445-3983,,"Full Day,School Age",18 months - 10 years,32,07-Jun-13,11-Jan-13,Yes,0
2432552,Sheldrake Preschool,Day Care Facility,46 SHELDRAKE CRES. HUBLEY,Halifax County,902-876-2378,[email],"Full Day,Part Day,School Age",18 months - 12 years,14,29-Jan-13,31-Jul-13,Yes,0
2432546,Shearwater Children's Centre,Day Care Facility,30 PROVIDER RD. SHEARWATER,Halifax County,902-720-2004,[email],"Full Day,Part Day,School Age",3 months - 12 years,161,25-Oct-12,17-Apr-13,Yes,0
2432543,Shambhala School Pre-Primary (The),Day Care Facility,5450 RUSSELL ST. HALIFAX,Halifax County,902-454-6100,[email],Full Day,3 years - 5 years,24,07-Jan-13,17-Jun-13,Yes,0
2432528,Sackville-Bedford Developmental Centre (Kinsmen),Day Care Facility,71 FIRST LAKE DR. LOWER SACKVILLE,Halifax County,902-864-3105,[email],Full Day,18 months - 6 years,36,18-Oct-12,16-Apr-13,Yes,0
2432525,Sackville Family Day Care,Family Home Day Care Agency,22 MEMORY LANE LOWER SACKVILLE,Halifax County,902-864-6363,[email],,,,Yes,0,,
2432504,Room to Grow Child Care Limited (Location #2),Day Care Facility,3206 HIGHWAY 2 HWY. FALL RIVER,Halifax County,902-576-5008,[email],Full Day,18 months - 5 years,34,06-Sep-13,06-Feb-13,No,2
2432480,River John SCORE Preschool Society,Day Care Facility,2 SCHOOL ST. RIVER JOHN,Pictou County,902-351-3600,[email],Part Day,3 years - 5 years,15,23-Apr-13,30-Oct-12,Yes,0
2432462,Red Apple Children's Centre Ltd (The),Day Care Facility,12 CARTER CRES. ANTIGONISH,Antigonish County,902-863-4357,[email],"Full Day,School Age",18 months - 10 years,40,17-Jan-13,29-Oct-12,Yes,0
2432459,Red Apple Children's Centre,Day Care Facility,77 HIGHLAND DR. UNIT B24 ANTIGONISH,Antigonish County,902-863-0430,[email],"Full Day,School Age",18 months - 10 years,30,17-Jan-13,28-Sep-12,Yes,0
2432456,Ready Set Learn Preschool,Day Care Facility,3437 HIGHWAY 3 HWY. BARRINGTON PASSAGE,Shelburne County,902-637-1689,[email],Part Day,2 years - 5 years,12,01-Oct-12,18-Mar-13,Yes,0
2432450,Queens Day Care Association,Day Care Facility,"108 COLLEGE ST., Liverpool, Nova Scotia, B0T 1K0",Queens County,902-354-5088,[email],"Full Day,School Age",18 months - 12 years,42,07-05-2013,04-10-2012,Yes,0
2432444,Purple Door Children's Centre,Day Care Facility,9 DUMBARTON AVE. DARTMOUTH,Halifax County,902-434-3160,[email],Full Day,18 months - 5 years,20,17-Jan-13,24-Jun-13,Yes,0
