id,Facility Name,Facility Type,Address,County,Phone,Email,Program Type,Age Range,Total License Capacity,Annual Inspection Date,Unannounced Inspection Date,In Compliance,Number of Violations
2431955,Kids & Company Ltd,Day Care Facility,3260 BARRINGTON ST. HALIFAX,Halifax County,902-455-5236,[email],"Full Day,School Age",3 months - 12 years,132,16-Oct-12,19-Apr-13,Yes,0
2431958,Kids 'R' Kids Day Care Inc.,Day Care Facility,"18 CRESCENT AVE. HALIFAX, Nova Scotia, B3N 1T4 â€Ž ",Halifax County,902-450-5437,[email],Full Day,3 months - 9 years,106,23-11-2012,15-04-2013,Yes,0
2431946,Just Right Child Care,Day Care Facility,"15143 Hwy 1, Kingston, NS B0P 1R0",Annapolis County,902-242-3080,[email],"Full Day,School Age",18 months - 12 years,36,23-10-2012,09-04-2013,Yes,0
2431943,Just Like Home Daycare & After School Program,Day Care Facility,2804 HIGHWAY 2 HWY. SHUBENACADIE,Hants County,902-236-3330,[email],"Full Day,Part Day,School Age",18 months - 12 years,33,05-Dec-12,09-May-13,Yes,0
2431940,Junction Corner Day Care,Day Care Facility,864 GEORGE ST. SYDNEY,Cape Breton County,902-539-5700,,Full Day,18 months - 12 years,18,15-May-13,18-Dec-12,Yes,0
2431937,Judy's Nursery School,Day Care Facility,29 MEADOWVIEW DR. BEDFORD,Halifax County,902-835-7929,[email],Part Day,2 years - 5 years,14,09-Nov-12,02-May-13,Yes,0
2431934,Jubilee Road Children's Centre,Day Care Facility,6117 JUBILEE RD. HALIFAX,Halifax County,902-429-6406,,Full Day,2 years - 5 years,28,20-Feb-13,29-Aug-13,No,1
2431928,Juanita's Children Centre,Day Care Facility,184 OLD PORT MOUTON RD. LIVERPOOL,Queens County,902-354-5612,,Part Day,3 years - 5 years,12,07-May-13,04-Oct-12,Yes,0
2467985,JR After School Program,Day Care Facility,25 WILKIE DR. NORTH SYDNEY,Cape Breton County,902-564-8169,,School Age,4 years to 12 years,22,N/A,02-Apr-13,Yes,0
2431919,John & Douglas Kindergarten,Day Care Facility,20 FORBES ST. YARMOUTH,Yarmouth County,902-749-5150,[email],Part Day,3 years - 5 years,12,24-Oct-12,11-Apr-13,Yes,0
2431907,Jewels & Gems Day Care Centre,Day Care Facility,12 MARION ST. GLACE BAY,Cape Breton County,902-849-1989,[email],Full Day,2 years - 5 years,68,22-May-13,25-Sep-12,Yes,0
2431904,Jen's L'il Kids Place Daycare,Day Care Facility,176 FOORD ST. STELLARTON,Pictou County,902-752-1379,[email],"Full Day,School Age",6 weeks - 9 years,24,08-Jan-13,09-Jul-13,Yes,0
2431901,Jardin des Petits (Le),Day Care Facility,4258 HIGHWAY 308 HWY. N TUSKET,Yarmouth County,902-648-2433,[email],Full Day,18 months - 5 years,42,06-Nov-12,03-May-13,Yes,0
2431898,Jardin d'Enfants (Le),Day Care Facility,50 ABERDEEN ST. B TRURO,Colchester County,902-896-4503,[email],"Full Day,School Age",18 months - 5years,18,15-Nov-12,15-May-13,Yes,0
2431892,Jack and Jill Nursery School,Day Care Facility,"10307 HIGHWAY 1 HWY. Paradise, Lawrencetown, NS B0S 1R0 ",Annapolis County,902-584-3277,[email],Part Day,3 years - 5 years,20,22-03-2013,09-10-2012,Yes,0
2431889,It Takes a Village Inc,Day Care Facility,480 PARKLAND DR. HALIFAX,Halifax County,902-405-8336,[email],Full Day,18 months - 8 years,39,10-Jan-13,11-Jun-13,Yes,0
2431883,Isle Madame Early Childhood Education Centre,Day Care Facility,3250 HIGHWAY 320 HWY. D'ESCOUSSE,Richmond County,902-226-0399,,"Full Day,School Age",18 months - 12 years,42,09-Sep-13,08-Mar-13,Yes,0
2431880,Island Career Academy Child Care Centre,Day Care Facility,721 ALEXANDRA ST. SYDNEY,Cape Breton County,902-564-4940,[email],Full Day,18 months - 5 years,15,21-Mar-13,13-Aug-13,Yes,0
2431871,IHSE Family Home Child Care Agency,Family Home Day Care Agency,60 LORNE ST. TRURO,Colchester County,902-893-3342,[email],,,,Yes,0,,
2431868,IHSE After School Program,Day Care Facility,125 CURTIS DR. TRURO,Colchester County,902-893-3342,[email],School Age,4 years - 12 years,75,18-Sep-12,19-Mar-13,Yes,0
2431865,Huggy Bear Child Care Centre,Day Care Facility,3138 3 HWY. BARRINGTON PASSAGE,Shelburne County,902-637-3198,,Full Day,18 months - 10 years,20,05-Jul-13,22-Feb-13,Yes,0
2431862,Hubbards Nursery School Co-op Ltd,Day Care Facility,10089 ST MARGARETS BAY RD. HUBBARDS,Halifax County,902-857-4200,[email],Part Day,30 months - 5 years,12,20-Nov-12,15-May-13,Yes,0
2431856,House of Children Day Care,Day Care Facility,824 ABERCROMBIE RD. NEW GLASGOW,Pictou County,902-752-1099,[email],"Full Day,School Age",18 months - 12 years,27,04-Jun-13,13-Dec-12,Yes,0
2431853,Horton High Child Care Centre,Day Care Facility,75 GREENWICH RD. S WOLFVILLE RIDGE,Kings County,902-542-4388,,Full Day,3 months - 5 years,10,23-May-13,14-Jan-13,Yes,0
2680578,Home Away From Home-ERMES Afterschool Program,Day Care Facility,5961 HIGHWAY 3 HWY. SHAG HARBOUR,Shelburne County,902-745-3663,[email],School Age,4.8 years to 12 years,15,N/A,N/A,Yes,0
2431841,Home Away From Home Family Day Care Agency,Family Home Day Care Agency,1472 STONEY ISLAND RD. STONEY ISLAND,Shelburne County,902-745-0877 o 902 630 0877 cell,[email],,,,Yes,0,,
2431838,Home and Heart Family Day Care Agency,Family Home Day Care Agency,329 MAIN ST. WOLFVILLE,Kings County,902-542-2057,[email],,,,Yes,0,,
2436954,Health Park Early Learning Centre,Day Care Facility,635 CHURCHILL DR. MIRA ROAD,Cape Breton County,902-578-3428,[email],Full Day,2 months - 5 years,66,21-Jan-13,28-May-13,Yes,0
2431811,HCA Early Childhood Centre,Day Care Facility,30 CHARLES ST. TIMBERLEA,Halifax County,902-876-1141,[email],"Full Day,Part Day,School Age",3 years - 12 years,72,12-Feb-13,02-Aug-13,Yes,0
2431799,Harris Farm Pre-School,Day Care Facility,921 COLE HARBOUR RD. DARTMOUTH,Halifax County,902-434-8013,,Part Day,3 years - 5 years,12,22-Apr-13,19-Sep-12,Yes,0
2431790,Harbourview Montessori Children's House,Day Care Facility,290 MURPHY RD. SYDNEY,Cape Breton County,902-539-8884,[email],"Full Day,School Age",3 years - 6 years,40,04-Jan-13,17-May-13,Yes,0
2431778,Happy Tots Preschool & Nursery,Day Care Facility,89 GORDON AVE. HALIFAX,Halifax County,902-443-4831,[email],Full Day,3 months - 5 years,63,23-Oct-12,16-Apr-13,Yes,0
2431775,Happy Hollow PreSchool,Day Care Facility,5508 HENNESSEY PL. HALIFAX,Halifax County,902-455-8268,[email],Full Day,3 months - 5 years,34,12-Oct-12,14-Mar-13,Yes,0
2431772,Happy Bee Child Care,Day Care Facility,1024 MAIN RD. EASTERN PASSAGE,Halifax County,902-469-3456,[email],Full Day,18 months - 11 years,15,09-Jul-13,07-Jan-13,Yes,0
2431769,Hands On Learning Centre,Day Care Facility,1875 MAIN ST. WESTVILLE,Pictou County,902-396-3880,[email],"Full Day,School Age",18 months - 12 years,34,02-Oct-12,03-Apr-13,Yes,0
2431766,Hammonds Plains Children's Centre,Day Care Facility,1 YANKEETOWN RD. HAMMONDS PLAINS,Halifax County,902-835-1804,[email],"Full Day,School Age",3 months - 12 years,70,10-Jun-13,08-Nov-12,Yes,0
2431763,"Halifax Independent Elementary School ""Littles Program""",Day Care Facility,3331 CONNAUGHT AVE. HALIFAX,Halifax County,902-423-9777,[email],Full Day,3 years - 5 years,32,06-Sep-13,01-Mar-13,No,4
2431760,Halifax Grammar School - Junior Primary Program,Day Care Facility,5750 ATLANTICST. HALIFAX,Halifax County,902-431-8552,[email],"Full Day,School Age",3 years - 6 years,17,22-Feb-13,03-Oct-12,Yes,0
2431757,Halifax Early Childhood School,Day Care Facility,5498 INGLIS ST. HALIFAX,Halifax County,902-422-4562,[email],Part Day,2.9 years - 5 years,36,26-Nov-12,16-May-13,Yes,0
2431754,Halifax Developmental Centre for Early Learning,Day Care Facility,2557 MAYNARD ST. HALIFAX,Halifax County,902-423-4702,[email],"Full Day,School Age",18 months - 7 years,40,23-Jul-13,25-Jan-13,Yes,0
2431751,Halifax & Region Military Family Resource Centre,Day Care Facility,6393 HOMEFIRE CRES. HALIFAX,Halifax County,902-722-4664,[email],Full Day,3 months - 5 years,62,30-May-13,20-Nov-12,Yes,0
2460404,Growing Place Early Education Centre (The) (Woodlawn),Day Care Facility,114 WOODLAWN RD. DARTMOUTH,Halifax County,902-433-0727,[email],Full Day,3 months - 5 years,98,22-Mar-13,29-Oct-12,Yes,0
2460401,Growing Place Early Education Centre (The) (Belle Vista),Day Care Facility,34 BELLE VISTA DR. DARTMOUTH,Halifax County,902-434-3886,,"Part Day,School Age",3 years - 12 years,40,21-Mar-13,13-Aug-13,Yes,0
2431730,Grand Pre Playschool Assocation,Day Care Facility,11794 HIGHWAY 1 HWY. GRAND PRÃ‰,Kings County,902-542-3150,,Part Day,30 months - 5 years,17,30-Nov-12,12-Jun-13,Yes,0
2431724,Grace Note Child Care Centre (2010) Limited,Day Care Facility,7071 BAYERS RD. SUITE 5009 HALIFAX,Halifax County,902-444-3480,[email],"Full Day,School Age",4 months - 10 years,88,15-Nov-12,17-May-13,Yes,0
2431718,Gore District Playschool,Day Care Facility,"1020 HIGHWAY 202 HWY. WEST GORE, Nova Scotia, Canada",Hants County,902-632-2293,,"Full Day,School Age",18 months - 12 years,32,24-10-2012,19-03-2013,Yes,0
2431712,Good Beginings Day Care,Day Care Facility,9 GRANGE ST. ANNAPOLIS ROYAL,Annapolis County,902-532-7736,[email],"Full Day,School Age",18 months - 10 years,19,01-May-13,20-Nov-12,No,2
2431706,Giant Steps Children's Centre Inc. (Wyndham Drive),Day Care Facility,129 WYNDHAM DR. UPPER TANTALLON,Halifax County,902-826-3040,[email],Full Day,18 months - 5 years,68,18-Jan-13,03-Jul-13,Yes,0
2431703,Giant Steps Children's Centre Inc.,Day Care Facility,399 WESTWOOD BLVD. UPPER TANTALLON,Halifax County,902-826-3040,[email],"Full Day,Part Day,School Age",2 years - 12 years,74,18-Jan-13,24-Jun-13,Yes,0
2431700,Giant Steps Children's Centre Inc - French Village,Day Care Facility,15 FRENCH VILLAGE STATION RD. UPPER TANTALLON,Halifax County,902-820-4040,[email],"Full Day,Part Day,School Age",36 months - 12 years,120,29-Aug-13,31-Jan-13,Yes,0
2431697,Giant Steps Children's Centre Inc - Family Home,Family Home Day Care Agency,15 FRENCH VILLAGE STATION RD. UPPER TANTALLON,Halifax County,902-820-4040,[email],,,,Yes,0,,
2431694,Garderie Les Petits Poussins Daycare (Le),Day Care Facility,15118 CABOT TRAIL CHÃ‰TICAMP,Inverness County,902-224-1998,[email],"Full Day,School Age",18 months - 8 years,26,09-Apr-13,24-Oct-12,Yes,0
2431691,Garderie le Petit Voilier de Bois-Joli (Le),Day Care Facility,211 AVENUE DU PORTAGE DARTMOUTH,Halifax County,902-435-1332,[email],"Full Day,Part Day,School Age",18 months - 12 years,140,25-Jan-13,15-Jul-13,Yes,0
2431688,Garderie le Petit Voilier de Beaubassin (Le),Day Care Facility,54 LARRY UTECK BLVD. HALIFAX,Halifax County,902-435-1332,[email],"Full Day,Part Day,School Age",18 months - 12 years,94,25-Jan-13,15-Jul-13,Yes,0
2431685,Garderie le Petit Voilier (Sommet) (La),Day Care Facility,500 LARRY UTECK BLVD. HALIFAX,Halifax County,902-832-9674,[email],Full Day,3 months - 5 years,52,09-Aug-13,14-Dec-12,Yes,0
2431682,Garderie le Petit Voilier (Le) (Carrefour & Pavillon),Day Care Facility,201 AVENUE DU PORTAGE DARTMOUTH,Halifax County,902-435-1332,[email],"Full Day,School Age",3 months - 12 years,102,25-Jan-13,15-Jul-13,Yes,0
2431679,Garderie Familiale de Clare (La),Family Home Day Care Agency,33 HACHÃ‰ CHEMIN METEGHAN,Digby County,902-645-2673,[email],,,,Yes,0,,
2459830,Future Stars' Learning Centre - Site 3,Day Care Facility,58 SCOTCH PINE TERR. HALIFAX,Halifax County,902-405-5390,[email],"Part Day,School Age",3 years - 12 years,8,22-Aug-13,16-Jan-13,Yes,0
2431670,Future Stars Learning Centre - Site 2,Day Care Facility,60 SCOTCH PINE TERR. HALIFAX,Halifax County,902-405-5390,[email],Full Day,18 months - 6 years,8,23-Jan-13,28-Jun-13,Yes,0
2431667,Future Stars Learning Centre,Day Care Facility,6 ASTER CRT. HALIFAX,Halifax County,902-405-5390,[email],"Full Day,School Age",18 months - 12 years,14,01-Oct-12,10-Apr-13,Yes,0
2431664,Fun to Learn Day Care Centre,Day Care Facility,44 BALSAM CIR. LOWER SACKVILLE,Halifax County,902-864-1256,[email],Full Day,18 months - 5 years,12,25-Jun-13,09-Jan-13,Yes,0
2431661,Fun Time Kindergarten,Day Care Facility,57 TAMARAC DR. PORT HAWKESBURY,Inverness County,902-625-1499,[email],Part Day,3 years - 5 years,25,07-Feb-13,24-May-13,Yes,0
2431658,Friends for Life Early Learning Inc,Day Care Facility,5445 ST. MARGARETS BAY RD. UPPER TANTALLON,Halifax County,902-820-2527,[email],"Full Day,School Age",3 months - 12 years,102,30-Aug-13,06-Feb-13,No,2
2431655,Friends for Life Childcare Centre Inc.,Day Care Facility,1690 PROSPECTRD. HATCHET LAKE,Halifax County,902-850-2527,[email],Full Day,3 months - 5 years,70,13-Feb-13,23-Jul-13,Yes,0
2431649,Fox Hollow Child Care Centre and Family Home Agency,Day Care Facility,1 FOX HOLLOW DR. UPPER TANTALLON,Halifax County,902-826-2709,[email],"Full Day,Part Day,School Age",18 months - 12 years,50,07-Mar-13,05-Sep-13,No,2
2432720,Fox Hollow Child Care Centre and Family Home Agency,Family Home Day Care Agency,1 FOX HOLLOW DR. UPPER TANTALLON,Halifax County,902-826-2709,[email],,,,Yes,0,,
2431646,Fox and the Hare Daycare (The),Day Care Facility,91 OSBORNE RD. OSBORNE HARBOUR,Shelburne County,902-656-2847,,"Full Day,School Age",18 months - 12 years,20,18-Jun-13,03-Dec-12,Yes,0
2431634,Forest Hills Child's Place,Day Care Facility,177 POPLAR DR. DARTMOUTH,Halifax County,902-434-2463,,"Full Day,School Age",30 months - 12 years,14,03-Oct-12,18-Mar-13,Yes,0
2431628,First Memories Day Care,Day Care Facility,289 BEAVER BANK RD. BEAVER BANK,Halifax County,902-865-7003/ 430-7697(cell),,"Full Day,Part Day",18 months - 12 years,55,16-Oct-12,11-Apr-13,Yes,0
2431625,First Friends Day Care Society,Day Care Facility,4 JUDY AVE. LOWER SACKVILLE,Halifax County,902-865-4493,,"Full Day,Part Day,School Age",2 years - 12 years,51,05-Nov-12,25-Apr-13,Yes,0
2431622,FHCC After School and Preschool Program,Day Care Facility,281 FOORD ST. UNIT A STELLARTON,Pictou County,902-928-2211,[email],"Part Day,School Age",30 months - 12 years,20,01-Oct-12,27-Mar-13,Yes,0
2431616,Fenerty Road Preschool,Day Care Facility,91 FENERTY RD. MIDDLE SACKVILLE,Halifax County,902-252-8243,[email],Full Day,3 years - 8 years,7,23-Apr-13,15-Oct-12,Yes,0
2431613,Family Matters Family Home Day Care Agency,Family Home Day Care Agency,10 MIDDLE RD. LAWRENCETOWN,Annapolis County,902-584-2210,[email],,,,No,1,,
2431610,Family Home Child Care Society,Family Home Day Care Agency,281 FOORD ST. UNIT B STELLARTON,Pictou County,902-928-2211,[email],,,,No,10,,
2431604,Explore & Discover Early Learning Centre,Day Care Facility,1488 GEORGE ST. SYDNEY,Cape Breton County,902-270-3988,[email],Full Day,18 months - 5 years,18,17-Apr-13,16-Aug-13,No,3
2431601,Executive Child Care,Day Care Facility,139 STANLEY ST. NORTH SYDNEY,Cape Breton County,902-794-3303,[email],Full Day,18 months - 5 years,42,05-Nov-12,25-Apr-13,Yes,0
2431592,Evangeline Child Care Centre,Day Care Facility,85 RIVER ST. KENTVILLE,Kings County,902-678-9402,[email],"Full Day,School Age",18 months - 12 years,40,09-Jul-13,27-Nov-12,Yes,0
2431586,Erica's Day Care Centre,Day Care Facility,4182 HIGHWAY 7 HWY. PORTERS LAKE,Halifax County,902-827-2497,[email],"Full Day,Part Day,School Age",18 months - 12 years,60,08-Aug-13,18-Dec-12,Yes,0
2559807,Elmwood Child Care Centre (Toddlers),Day Care Facility,753 HIGHWAY 2 HWY. ELMSDALE,Hants County,902-883-1066,[email],Full Day,18 months - 35 months,18,N/A,14-Jun-13,Yes,0
2431577,Elmwood Child Care Centre (Lantz),Day Care Facility,1208 HWY #2 HWY. LANTZ,Hants County,902-883-1066,[email],"Full Day,Part Day,School Age",32 months - 12 years,64,15-Nov-12,27-May-13,Yes,0
2431574,Elmwood Child Care Centre,Day Care Facility,583 HIGHWAY 2 HWY. ELMSDALE,Hants County,902-883-1835,[email],"Part Day,School Age",32 months - 12 years,30,11-Sep-13,05-Mar-13,Yes,0
2431568,Edward Jost Children's Centre,Day Care Facility,7 MONT ST. HALIFAX,Halifax County,902-477-9324,[email],Full Day,18 months - 5 years,54,11-Sep-13,22-Mar-13,Yes,0
2431565,Edward Jost Annex,Day Care Facility,11 MONT ST. HALIFAX,Halifax County,902-479-2835,[email],Full Day,5 months - 5 years,54,07-Aug-13,09-Jan-13,Yes,0
2431556,East Preston Day Care Centre,Day Care Facility,1799 HIGHWAY 7 HWY. EAST PRESTON,Halifax County,902-462-0054,[email],"Full Day,School Age",3 months - 10 years,85,26-Aug-13,25-Feb-13,No,2
2685540,East Hants Childcare Centre,Day Care Facility,248 HIGHWAY 2 HWY. ENFIELD,Hants County,902-222-3655,[email],"Full Day,School Age",18 months to 5 years,48,N/A,N/A,Yes,0
2617511,Early Explorers Daycare Inc.,Day Care Facility,3115 RALSTON AVE. HALIFAX,Halifax County,902 431-6974,[email],Full Day,18 months to 5 years,35,N/A,28-Aug-13,Yes,0
2431553,Dwight Ross Kids Care,Day Care Facility,949 TREMONT MOUNTAIN RD. GREENWOOD,Kings County,902-848-6070,[email],"Part Day,School Age",3 years - 12 years,26,13-Sep-12,06-Mar-13,Yes,0
2431550,Dutch Village Road Child Care Centre Limited,Day Care Facility,2695 DUTCH VILLAGE RD. HALIFAX,Halifax County,902-454-6340,,Full Day,3 months - 9 years,57,10-Apr-13,17-Oct-12,Yes,0
2431433,Duck Duck Goose Children's Centre Limited (Portland Estates),Day Care Facility,16 PORTLAND ESTATES BLVD. DARTMOUTH,Halifax County,902-435-5370,[email],"Full Day,School Age",18 months - 12 years,26,19-Nov-12,29-Apr-13,Yes,0
2431430,Duck Duck Goose Children's Centre Limited (Mount Edward),Day Care Facility,49 MOUNT EDWARD RD. DARTMOUTH,Halifax County,902-462-2824,[email],Full Day,18 months - 6 years,18,22-Aug-13,08-Jan-13,Yes,0
2431427,Duck Duck Goose Children's Centre Limited (Lantana),Day Care Facility,17 LANTANA TERR. DARTMOUTH,Halifax County,902-462-2824,[email],"Full Day,Part Day,School Age",30 months - 9 years,14,22-Oct-12,16-Apr-13,Yes,0
2431424,Dr. Jane Norman Child Study Centre,Day Care Facility,60 LORNE ST. TRURO,Colchester County,902-893-3342,[email],Full Day,2 years - 5 years,22,13-Sep-13,08-Mar-13,No,1
2683738,Downby the Bay Early Childhood Program,Day Care Facility,1319 HIGHWAY 330 HWY. CENTREVILLE,Shelburne County,902-745-3700,[email],School Age,4 years to 12 years,15,N/A,N/A,Yes,0
2431421,Do Re Mi Pre-school,Day Care Facility,535 MAIN ST. LIVERPOOL,Queens County,902-354-5954,[email],Part Day,3 years - 5 years,13,09-Apr-13,04-Oct-12,Yes,0
2431418,Digby Pre-School Co-op,Day Care Facility,84 WARWICK ST. DIGBY,Digby County,902-245-5780,[email],Full Day,30 months - 5 years,20,29-Oct-12,19-Apr-13,Yes,0
2431412,Depend On Me,Day Care Facility,86 COW BAY RD. EASTERN PASSAGE,Halifax County,902-431-6845,[email],"Full Day,Part Day,School Age",18 months - 12 years,150,22-Jul-13,13-Dec-12,Yes,0
2431406,Debert Child Development Centre,Day Care Facility,1252 MASSTOWN RD. DEBERT,Colchester County,902-662-2225,[email],Part Day,3 years - 5 years,20,02-Apr-13,26-Sep-12,Yes,0
2431403,Debbie's Pre-School,Day Care Facility,449 POPLAR DR. DARTMOUTH,Halifax County,902-434-3278,[email],Part Day,2 years - 5 years,14,08-Nov-12,01-May-13,Yes,0
2431397,Daydreams Before and After School Program,Day Care Facility,28 BLUEWATER RD. BEDFORD,Halifax County,902-835-5437,[email],"Full Day,Part Day,School Age",30 months - 12 years,60,15-Aug-13,17-Jan-13,Yes,0
2431394,Day Dreams Childcare Centre Inc.,Day Care Facility,34 BLUEWATER RD. BEDFORD,Halifax County,902-835-5437,[email],Full Day,8 months - 11 years,104,15-Aug-13,19-Feb-13,Yes,0
2431391,Dartmouth Pre-School,Day Care Facility,25 ALFRED ST. DARTMOUTH,Halifax County,902-469-1770,[email],Part Day,3.8 years - 5 years,30,23-Apr-13,10-Oct-12,Yes,0
2431388,Dartmouth Day Care Centre (Crichton),Day Care Facility,33 CRICHTON AVE. DARTMOUTH,Halifax County,902-469-3739,[email],Full Day,18 months - 5 years,56,01-May-13,06-Nov-12,Yes,0
2431385,Dartmouth Day Care Centre (Caledonia),Day Care Facility,28 CALEDONIA RD. DARTMOUTH,Halifax County,902-434-2865,[email],Full Day,18 months - 5 years,60,01-May-13,05-Nov-12,Yes,0
2432957,Dartmouth Child Development Centre,Day Care Facility,184 WYSE RD. DARTMOUTH,Halifax County,902-461-0551,[email],Full Day,3 months - 6 years,52,15-May-13,22-Nov-12,Yes,0
