id,Facility Name,Facility Type,Address,County,Phone,Email,Program Type,Age Range,Total License Capacity,Annual Inspection Date,Unannounced Inspection Date,In Compliance,Number of Violations
2462562,Dalhousie Agricultural Campus Daycare,Day Care Facility,"43 COLLEGE RD. Truro, NS B2N 5E3",Colchester County,902-494-2511,[email],Full Day,18 months - 5 years,30,03-09-2013,27-02-2013,No,1
2432954,Cunard Street Children's Centre (The),Day Care Facility,5557 CUNARD ST. HALIFAX,Halifax County,902-423-6799,[email],"Full Day,School Age",18 months - 10 years,56,20-Sep-12,12-Mar-13,Yes,0
2432951,"Cumberland YMCA, Child Care Program (Pugwash Site)",Day Care Facility,171 QUEEN ST. PUGWASH,Cumberland County,902-243-3900,[email],Part Day,3 years - 5 years,16,04-Sep-13,26-Feb-13,Yes,0
2432948,Cumberland YMCA Early Learning Centre (Church Street),Day Care Facility,92 CHURCH ST. AMHERST,Cumberland County,902-667-4724,[email],"Full Day,Part Day,School Age",10 months - 12 years,164,11-Jan-13,04-Jul-13,Yes,0
2464175,Cumberland YMCA Cumberland North After School,Day Care Facility,879 HIGHWAY 204 HWY. BROOKDALE,Cumberland County,902-667-4724,,School Age,4 years - 12 years,30,N/A,04-Mar-13,Yes,0
2432942,Cumberland YMCA - Oxford Site,Day Care Facility,5228 MAIN ST. OXFORD,Cumberland County,902-667-9112,[email],Full Day,18 months - 12 years,40,14-Dec-12,14-May-13,Yes,0
2432939,Crystal Day Nursery Limited,Day Care Facility,60 HIGHFIELD PARK DR. UNIT 4 DARTMOUTH,Halifax County,902-466-3490,[email],"Full Day,School Age",6 months - 10 years,99,03-Apr-13,03-Aug-12,Yes,0
2432933,Crestview Children's Centre (Full Day Care),Day Care Facility,1475 BEDFORD HWY. BEDFORD,Halifax County,902-835-4295,,"Full Day,School Age",18 months - 12 years,65,20-Feb-13,11-Sep-13,Yes,0
2432930,Crestview Children's Centre (43 Oceanview Drive),Day Care Facility,43 OCEANVIEW DR. BEDFORD,Halifax County,902-835-4295,,Part Day,3 years - 12 years,14,20-Feb-13,13-Sep-13,No,2
2432927,Creative Learners Preschool & Child Care,Day Care Facility,340 DAYTON RD. CHEGOGGIN,Yarmouth County,902-742-8623,[email],Part Day,30 months - 5 years,12,25-Apr-13,08-Nov-12,Yes,0
2432924,Creative Kids Preschool,Day Care Facility,133 MICMAC DR. HAMMONDS PLAINS,Halifax County,902-444-6321,[email],Part Day,30 months - 5 years,14,23-Oct-12,28-Mar-13,Yes,0
2432921,Creative Kids Education Centre Inc. (Preschool & After-School),Day Care Facility,109 WHITE HILLS RUN HAMMONDS PLAINS,Halifax County,902-832-5437,[email],"Full Day,School Age",3 years - 12 years,100,25-Oct-12,11-Apr-13,Yes,0
2432918,Cradle to Crayons Learning Center,Day Care Facility,1094 SALMON RIVER RD. SALMON RIVER,Colchester County,902-893-9488,[email],Full Day,18 months - 5 years,28,09-May-13,16-Nov-12,Yes,0
2432915,Coxheath Elementary After School Program,Day Care Facility,30 MT FLORENCE ST. COXHEATH,Cape Breton County,902-304-7439,[email],School Age,5 years - 12 years,50,10-Sep-13,28-Feb-13,No,2
2432912,Cowie Hill Child Care Centre,Day Care Facility,30 RIDGE VALLEY RD. HALIFAX,Halifax County,902-479-1001,[email],"Full Day,School Age",3 years - 8 years,57,12-Jun-13,28-Nov-12,Yes,0
2432906,Count Your Blessings Child Care,Day Care Facility,1406 SOUTH BISHOP RD. COLDBROOK,Kings County,902-365-2794,[email],"Full Day,School Age",18 months - 12 years,23,13-Feb-13,07-Aug-13,Yes,0
2432897,Cormier's Play and Learn,Day Care Facility,2402 CAMDEN LOOP ANTIGONISH,Antigonish County,902-867-3872,[email],"Full Day,School Age",3 months - 12 years,55,06-Nov-12,23-Apr-13,Yes,0
2690634,Come To Me Daycare and Preschool Inc.,Day Care Facility,5900 INGLIS ST. HALIFAX,Halifax County,902-407-3038,,"Full Day,School Age",18 months to 12 years,40,N/A,N/A,Yes,0
2432876,Cole Harbour Daycare of Early Learners,Day Care Facility,1090 COLE HARBOUR RD. COLE HARBOUR,Halifax County,902-431-7239,[email],"Full Day,School Age",18 months - 10 years,40,06-Mar-13,26-Jul-13,Yes,0
2458729,Coldbrook After School Program,Day Care Facility,2305 ENGLISH MOUNTAIN RD. COLDBROOK,Kings County,902-679-7153,[email],School Age,5 years - 12 years,30,11-Sep-13,05-Feb-13,Yes,0
2432873,Colchester Community Day Care Association,Day Care Facility,60 LORNE ST. TRURO,Colchester County,902-895-1317,[email],Full Day,2 years - 5 years,56,05-Sep-13,21-Feb-13,No,1
2432870,Colby Village Pre-School,Day Care Facility,144 AVONDALE RD. DARTMOUTH,Halifax County,902-434-7396,,Part Day,3 years - 5 years,40,02-Nov-12,19-Mar-13,Yes,0
2432861,Cobequid Children's Centre,Day Care Facility,103 COBEQUID RD. LOWER SACKVILLE,Halifax County,902-864-5865,[email],"Full Day,School Age",3 months - 10 years,107,09-May-13,06-Dec-12,Yes,0
2433656,Citizen Service League Nursery School (Town House & Oceanview),Day Care Facility,150 COMMERCIAL ST. GLACE BAY,Cape Breton County,902-849-2464,,Part Day,3 years - 5 years,25,11-Apr-13,18-Oct-12,Yes,0
2433653,Citizen Service League Nursery School (Passchendaele),Day Care Facility,8 DOMINION ST. GLACE BAY,Cape Breton County,902-849-2464,,"Part Day,School Age",3 years - 12 years,30,09-Apr-13,16-Oct-12,Yes,0
2433650,Citizen Service League Nursery School (New Aberdeen),Day Care Facility,10 SECOND ST. GLACE BAY,Cape Breton County,902-849-2464,,Part Day,3 years - 5 years,25,11-Apr-13,18-Oct-12,Yes,0
2433647,Circle Time Friends Preschool,Day Care Facility,2990 OXFORD ST. HALIFAX,Halifax County,902-455-6520,[email],"Full Day,School Age",18 months - 12 years,46,28-Jun-13,25-Jan-13,Yes,0
2433644,Christopher Robin's Learning Centre Inc.,Day Care Facility,11 SCARFE COURT DARTMOUTH,Halifax County,902-468-5208,[email],Full Day,3 months - 5 years,72,10-Dec-12,04-Jun-13,Yes,0
2433641,Christopher Allen's PreSchool Inc,Day Care Facility,6463 ALMON ST. HALIFAX,Halifax County,902-405-3675,[email],Full Day,3 years - 9 years,14,05-Dec-12,16-May-13,Yes,0
2433632,Children's Place Learning Centre,Day Care Facility,19 BROOKSIDE WAY ANTIGONISH,Antigonish County,902-863-0614,[email],"Part Day,School Age",3 years - 12 years,18,07-Mar-13,15-Oct-12,Yes,0
2433629,Children's Place Day Care Centre,Day Care Facility,81 CHURCH ST. ANTIGONISH,Antigonish County,902-863-4570,[email],Full Day,18 months - 6 years,35,05-Jun-13,04-Jan-13,Yes,0
2433626,Children's Garden (The),Day Care Facility,3461 DUTCH VILLAGE RD. HALIFAX,Halifax County,902-457-3313,[email],Full Day,18 months - 5 years,77,23-May-13,19-Oct-12,Yes,0
2433623,Children's Enrichment Nook,Day Care Facility,151 JOFFRE ST. DARTMOUTH,Halifax County,902-461-4215,[email],Part Day,2 years - 6 years,30,12-Jun-13,26-Nov-12,Yes,0
2433620,Children's Corner Day Care Centre (Colby Drive),Day Care Facility,595 COLBY DR. COLE HARBOUR,Halifax County,902-462-7200,[email],"Full Day,School Age",3 months - 12 years,66,26-Mar-13,05-Sep-12,Yes,0
2433617,Children's Corner Day Care Centre (2 Circassion),Day Care Facility,2 CIRCASSION DR. COLE HARBOUR,Halifax County,902-462-7200,,"Part Day,School Age",2 years - 12 years,41,04-Oct-12,13-Mar-13,Yes,0
2433608,Chester and Area Family Resource Centre - Kidz Zone Afterschool Program,Day Care Facility,110 CLEARWAY ST. MAHONE BAY,Lunenburg County,902-275-4347,[email],School Age,4 years - 12 years,29,12-Oct-12,15-Apr-13,Yes,0
2433605,Chester and Area Family Resource Centre,Day Care Facility,188 PIG LOOP RD. CHESTER,Lunenburg County,902-275-4347,[email],"Full Day,Part Day,School Age",6 months - 12 years,81,12-Oct-12,16-Apr-13,Yes,0
2660325,Chebucto Family Centre Home Daycare Agency,Family Home Day Care Agency,3 SYLVIA AVE. HALIFAX,Halifax County,902 479-3031 Ext 311,[email],,,,Yes,0,,
2433593,Carousel Nursery School,Day Care Facility,15 CHURCH ST. TATAMAGOUCHE,Colchester County,902-657-9225,,"Part Day,School Age",3 years - 12 years,20,30-Apr-13,22-Oct-12,Yes,0
2433590,Carmie's Pre-School & Day Care,Day Care Facility,402 HIGHWAY 214 HWY. ELMSDALE,Hants County,902-883-9898,,Full Day,18 months - 12 years,46,11-Jul-13,15-Jan-13,Yes,0
2436910,Care and Fun Child Care Center,Day Care Facility,290 MAIN AVE. HALIFAX,Halifax County,902 445 0881,[email],"Full Day,School Age",3 months to 12 years,65,11-Jul-13,01-Nov-12,Yes,0
2433587,Cape Breton University Early Childhood Centre,Day Care Facility,1250 GRAND LAKERD. SYDNEY,Cape Breton County,902-562-5437,[email],Full Day,2 years - 5 years,47,14-Jun-13,19-Oct-12,Yes,0
2433581,Canso Area DayCare Centre,Day Care Facility,115 SCHOOL ST. CANSO,Guysborough County,902-366-2090,,"Full Day,School Age",18 months - 10 years,35,17-Sep-12,15-Jan-13,Yes,0
2433569,Caledonia & Area Nursery School,Day Care Facility,40 WEST CALEDONIARD. CALEDONIA,Queens County,,[email],Part Day,3 years - 6 years,10,17-Oct-12,03-Apr-13,Yes,0
2433560,Bye the Sea Nursery School,Day Care Facility,26 LINCOLN ST. LUNENBURG,Lunenburg County,902-634-4789,[email],Part Day,30 months - 5 years,12,15-Oct-12,18-Apr-13,Yes,0
2433557,Busy Bee Day Care Co. Ltd. (Lake Echo),Day Care Facility,2875 HIGHWAY 7 HWY. LAKE ECHO,Halifax County,902-829-2333,[email],"Full Day,Part Day,School Age",3 months - 12 years,76,02-Apr-13,14-Aug-12,Yes,0
2687422,Busy Bee Day Care (Porters Lake),Day Care Facility,95 WEST PORTERS LAKE RD. PORTERS LAKE,Halifax County,902-827-3456,[email],"Full Day,Part Day,School Age",4 months to 8 years,17,N/A,N/A,Yes,0
2433554,Busy Bee Day Care (Musquodoboit),Day Care Facility,42 LITTLE RIVER DR. MUSQUODOBOIT HARBOUR,Halifax County,902-829-2333,[email],Full Day,18 months - 5 years,12,25-Jun-13,22-Nov-12,Yes,0
2433545,Burnside Children's Centre,Day Care Facility,60 THORNHILL DR. UNIT 1 DARTMOUTH,Halifax County,902-468-4699,,Full Day,3 months - 5 years,79,05-Jun-13,27-Nov-12,Yes,0
2433542,Building Dreams Child Care Centre,Day Care Facility,479 ARKLOW DR. DARTMOUTH,Halifax County,902-407-7267,[email] www.buildingdreamschildcare.ca,"Full Day,School Age",18 months - 12 years,34,02-May-13,19-Oct-12,Yes,0
2433539,Building Blocks PreSchool,Day Care Facility,14 HURON AVE. WOLFVILLE,Kings County,902-542-1128,[email],"Full Day,School Age",18 months - 12 years,20,20-Aug-13,21-Mar-13,Yes,0
2433533,Brookfield Preschool,Day Care Facility,55 CARTER RD. BROOKFIELD,Colchester County,[phone] [phone] (home),[email],Full Day,2 years - 5 years,23,06-Mar-13,21-Sep-12,Yes,0
2433527,Brins de Soleil Centre Prescolaire,Day Care Facility,15 INGLIS ST. SYDNEY,Cape Breton County,902-539-8854,[email],"Full Day,School Age",18 months - 12 years,30,01-Nov-12,18-Mar-13,Yes,0
2433524,Bright Stars Children Centre,Day Care Facility,65 CUMBERLAND ST. LUNENBURG,Lunenburg County,902-634-9148,,Part Day,3 years - 5 years,24,15-Oct-12,15-Apr-13,Yes,0
2433521,Bright Minds Kindergarten,Day Care Facility,81 TARANAKI DR. WESTPHAL,Halifax County,902-489-0001,[email],Part Day,36 months - 5 years,12,08-Mar-13,11-Sep-12,Yes,0
2433518,Bright Beginnings Child Care Centre,Day Care Facility,25 PARK ST. AMHERST,Cumberland County,902-667-7857,[email],"Full Day,School Age",18 months - 10 years,64,10-Jul-13,21-Jan-13,Yes,0
2433515,Bridgewater Day Care Centre,Day Care Facility,87 HILLCREST ST. BRIDGEWATER,Lunenburg County,902-543-7280,[email],"Full Day,School Age",4 months - 10 years,70,17-Apr-13,12-Sep-12,Yes,0
2433509,Briarlynn Pre-School,Day Care Facility,71 BRIARLYNN CRES. COLE HARBOUR,Halifax County,902-435-0270,[email],Part Day,30 months - 5 years,10,23-Apr-13,20-Sep-12,Yes,0
2433506,Breeze Drive Preschool,Day Care Facility,11 BREEZE DR. DARTMOUTH,Halifax County,902-435-1604,,Part Day,3 years - 5 years,10,07-Nov-12,05-Apr-13,Yes,0
2433500,Boys & Girls Club of Yarmouth Day Care Centre (Pleasant St),Day Care Facility,372 PLEASANT ST. YARMOUTH,Yarmouth County,902-742-9103,[email],Full Day,3 months - 5 years,35,01-Mar-13,30-Aug-13,No,4
2433497,Boys & Girls Club of Yarmouth Day Care Centre (Bond St),Day Care Facility,11 BOND ST. YARMOUTH,Yarmouth County,902-742-9103,[email],Full Day,3 months - 5 years,100,03-May-13,10-Oct-12,Yes,0
2433467,Bo Peep's Nursery School,Day Care Facility,5638 HIGHWAY 215 HWY. KEMPT SHORE,Hants County,902-633-2110,[email],Part Day,30 months - 12 years,12,08-Mar-13,31-Oct-12,Yes,0
2433461,Birch Cove After-School Program,Day Care Facility,3 DAKIN DR. UNIT A HALIFAX,Halifax County,902-443-2272,[email],School Age,5 years - 12 years,38,08-Mar-13,10-Sep-13,No,4
2433458,Big Hands Little Hands Playgroup Inc,Day Care Facility,1018 FALL RIVERRD. FALL RIVER,Halifax County,902-861-2999,[email],Part Day,3 years - 5 years,14,19-Nov-12,29-Apr-13,Yes,0
2460428,Big Birds Nest Daycare,Day Care Facility,17 LYMAN ST. TRURO,Colchester County,902-895-6608,[email],"Full Day,Part Day",6 months - 5 years,32,04-Sep-13,04-Mar-13,Yes,0
2433452,Bible Hill Village Pre-School Society,Day Care Facility,151 PICTOU RD. BIBLE HILL,Colchester County,902-893-8062,,Part Day,3 years - 5 years,17,26-Sep-12,21-Mar-13,Yes,0
2433449,Betty Whelan's Rainbow Preschool,Day Care Facility,31 MOUNT FLORENCE ST. COXHEATH,Cape Breton County,902-567-2338,[email],"Full Day,School Age",2 years - 12 years,15,12-Mar-13,15-Jul-13,Yes,0
2433440,Berwick & District Nursery School,Day Care Facility,155 ORCHARD ST. BERWICK,Kings County,902-538-9680,[email],Part Day,3 years - 5 years,24,03-May-13,05-Nov-12,Yes,0
2433428,Beech Street Preschool,Day Care Facility,1749 BEECH ST. HALIFAX,Halifax County,902-425-6408,,Full Day,18 months to 5 years,28,23-Oct-12,19-Apr-13,Yes,0
2432177,Bedford Academy Preschool,Day Care Facility,926 SHORE DR. BEDFORD,Halifax County,902-835-0229,[email],Part Day,3 years - 8 years,14,14-Nov-12,10-May-13,Yes,0
2432174,Bedford Academy Day Care,Day Care Facility,27 CHAMPLAIN CRT. BEDFORD,Halifax County,902-835-0079,[email],Full Day,3 years - 5 years,14,10-May-13,07-Nov-12,Yes,0
2433425,Becky's Day Care Ltd.,Day Care Facility,1 LAKEWOOD DR. WAVERLEY,Halifax County,902-860-2203,[email],"Full Day,School Age",5 months - 10 years,246,13-Dec-12,03-Sep-13,Yes,0
2547934,Beaver Bank Children's Learning Centre-Community Centre,Day Care Facility,1583 BEAVER BANK RD. BEAVER BANK,Halifax County,(902) 864-5118,[email],"Part Day,School Age",3 years to 12 years,54,N/A,15-May-13,Yes,0
2433422,Beaver Bank Children's Learning Centre (Kinsac Location),Day Care Facility,95 KINSAC RD. BEAVER BANK,Halifax County,902-864-5118,[email],"Full Day,School Age",4 months - 12 years,96,06-Feb-13,13-Aug-13,Yes,0
2433419,Bean Sprouts Learning Center,Day Care Facility,110 FREDERICK AVE. UNIT A HALIFAX,Halifax County,902-443-4327,[email],"Full Day,School Age",3 years - 12 years,14,07-Dec-12,29-May-13,Yes,0
2433416,BCBC Preschool,Day Care Facility,50 DONALDSON AVE. HALIFAX,Halifax County,902-431-0869,[email],Part Day,30 months - 5 years,15,11-Oct-12,02-Apr-13,Yes,0
2433410,"Bayers Westwood Family Resource Centre - Ready, Set, Go!",Day Care Facility,6720 CHISHOLM AVE. HALIFAX,Halifax County,902-454-2036,[email],Part Day,3 years - 5 years,10,19-Mar-13,21-Sep-12,Yes,0
2433407,Bayers Westwood Day Care Centre,Day Care Facility,6724 CHISHOLM AVE. HALIFAX,Halifax County,902-454-6833,[email],Full Day,2 years - 5 years,21,04-Jul-13,18-Dec-12,Yes,0
2433389,Baddeck Nursery School Association,Day Care Facility,320 SHORE RD. BADDECK,Victoria County,902-295-2978,[email],Part Day,3 years - 5 years,20,10-Dec-12,23-Apr-13,Yes,0
2433380,AVC Family Tree Children's Centre,Day Care Facility,"295 COMMERCIAL ST. MIDDLETON, Nova Scotia",Annapolis County,902-825-5490,[email],Full Day,18 months - 5 years,18,19-04-2013,18-10-2012,Yes,0
2551905,Atlantic Montessori School Ltd.,Day Care Facility,12 FLAMINGO DR. HALIFAX,Halifax County,(902) 405-3966,[email],"Full Day,Part Day",18 months - 6 years,31,N/A,13-May-13,Yes,0
2433368,Ashby Preschool,Day Care Facility,542 PRINCE ST. SYDNEY,Cape Breton County,902-539-7323,[email],"Full Day,School Age",30 months - 12 years,52,13-May-13,08-Jan-13,Yes,0
2433356,Armbrae Academy Preschool,Day Care Facility,1400 OXFORD ST. HALIFAX,Halifax County,902-423-7920,[email],Full Day,30 months - 5 years,22,24-Jan-13,29-May-13,Yes,0
2433350,Apple Tree Landing Family Education Centre,Day Care Facility,1063 J JORDAN RD. CANNING,Kings County,902-582-3086,,"Full Day,School Age",3 months - 12 years,90,05-Jun-13,17-Dec-12,Yes,0
2433347,Apple Dumpling After School Program (The) (New Minas),Day Care Facility,34 JONES RD. NEW MINAS,Kings County,902-670-4026,[email],School Age,5 years - 12 years,26,18-Sep-12,19-Mar-13,Yes,0
2433344,Apple Bee Academy,Day Care Facility,6462 LONDON ST. HALIFAX,Halifax County,902-453-0928,[email],Full Day,18 months - 5 years,27,31-May-13,29-Nov-12,Yes,0
2433341,Annapolis Royal Nursery School,Day Care Facility,590 ST GEORGE ST. ANNAPOLIS ROYAL,Annapolis County,902-532-3180,[email],Part Day,30 months - 5 years,20,07-May-13,28-Nov-12,Yes,0
2433332,Amherst Pre-School Association,Day Care Facility,1 RATCHFORD ST. AMHERST,Cumberland County,902-667-7731,,Part Day,3 years - 5 years,30,21-Mar-13,03-Oct-12,Yes,0
2433329,Amherst Montessori School,Day Care Facility,9 ALBION ST. AMHERST,Cumberland County,902-660-3633,[email],Full Day,3 years - 5 years,20,17-Dec-12,03-Jun-13,Yes,0
2433317,Allegro Child Care Centre Limited,Day Care Facility,5415 VICTORIA RD. HALIFAX,Halifax County,902-423-6989,[email],Full Day,3 months - 5 years,78,07-Aug-13,19-Feb-13,Yes,0
2433314,Aliesja's Preschool,Day Care Facility,5 SILVERWOOD TERR. HALIFAX,Halifax County,902-443-4733,[email],"Full Day,School Age",18 months - 12 years,16,21-May-13,22-Nov-12,Yes,0
2433311,Alexandra Children's Centre,Day Care Facility,3405 DEVONSHIRE AVE. HALIFAX,Halifax County,902-453-3969,[email],Full Day,10 months - 5 years,94,04-Jun-13,13-Dec-12,Yes,0
2433305,Aldershot Afterschool Association,Day Care Facility,446 ALDERSHOT RD. KENTVILLE,Kings County,902-690-3820,[email],School Age,5 years - 12 years,30,24-Sep-12,25-Mar-13,Yes,0
2433293,Akerley Child Care Centre,Day Care Facility,"21 WOODLAWN RD. DARTMOUTH, nova Scotia, B2W 2R7",Halifax County,902-491-1631,[email],Full Day,3 months - 5 years,56,04-06-2013,06-12-2012,Yes,0
2433287,After The Bell Inc.,Day Care Facility,320 FLYING CLOUD DR. COLE HARBOUR,Halifax County,902-404-5437,[email],School Age,3 years - 12 years,75,21-Feb-13,08-Aug-13,Yes,0
2433284,Adventurers Child Care Centre Sackville,Day Care Facility,400 SACKVILLE DR. SACKVILLE,Halifax County,902-404-3444 (Extension 1),[email],Full Day,18 months - 5 years,56,12-Mar-13,12-Sep-13,Yes,0
2433278,Adventurers Child Care Centre Burnside - Centre 2,Day Care Facility,201 BROWNLOW AVE. DARTMOUTH,Halifax County,902-404-3444 (Extension 1),[email],Full Day,3 months - 5 years,46,06-Mar-13,04-Sep-13,No,2
2433275,Adventurers Child Care Centre Burnside - Centre 1,Day Care Facility,201 BROWNLOW AVE. DARTMOUTH,Halifax County,902-404-3444 (Extension 1),[email],"Full Day,School Age",3 months - 12 years,34,05-Mar-13,04-Sep-13,No,2
2433272,Acadia Playtime Day Care Centre,Day Care Facility,246 WHITNEY AVE. SYDNEY,Cape Breton County,902-539-4206,,"Full Day,School Age",2 years - 8 years,32,03-Jul-13,19-Nov-12,Yes,0
2433269,ABC Nursery School,Day Care Facility,990 SCOTT DR. KENTVILLE,Kings County,902-678-6901,[email],"Part Day,School Age",30 months - 6 years,18,25-Sep-12,26-Mar-13,Yes,0
2433263,A Child's World - early learning centre,Day Care Facility,15 BISSETT RD. DARTMOUTH,Halifax County,902-462-7606,[email],Part Day,32 months - 5 years,16,18-Apr-13,20-Sep-12,Yes,0
2433260,A Bungalo' Fun Learning Centre,Day Care Facility,24 KAULBACK ST. TRURO,Colchester County,902-843-3992,[email],"Full Day,School Age",18 months - 10 years,26,14-Aug-13,17-Jan-13,Yes,0
2681854,14 Wing Greenwood Military Family Resource Centre Preschool Programs,Day Care Facility,83 SCHOOL ST. GREENWOOD,Kings County,902-765-5611,,Part Day,2 years to 5 years,36,N/A,N/A,Yes,0
2432981,14 Wing Greenwood Military Family Resource Centre,Day Care Facility,"24 SCHOOL RD. Greenwood, NS B0P 1N0",Kings County,902-765-1494,[email],"Full Day,School Age",3 months - 12 years,25,05-09-2013,27-02-2013,No,1
